doi,resolved_url,field,score,verdict_bucket,suggested_action,gold_value,parser_value,gold_on_page,parser_on_page,evidence,notes
10.1016/j.joms.2007.06.259,https://doi.org/10.1016/j.joms.2007.06.259,abstract,fuzzy=0.225 length_ratio=7.904 match@0.74=False,both_on_page_format_diff,fix_gold,"In the maxillofacial region, distraction osteogenesis provides autologous and predictable bone formation without grafting procedures but requires a long treatment time which includes latent, lengthening, and consolidation periods.","In the maxillofacial region, distraction osteogenesis provides autologous and predictable bone formation without grafting procedures but requires a long treatment time which includes latent, lengthening, and consolidation periods.
Twelve adult male rabbits between 3.0 kg and 3.4 kg underwent bilater…",True,True,"{""fuzzy_ratio"": 0.225, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/j.jpeds.2019.08.039,https://doi.org/10.1016/j.jpeds.2019.08.039,abstract,fuzzy=0.629 length_ratio=2.163 match@0.74=False,both_on_page_format_diff,fix_gold,To evaluate whether cystic fibrosis transmembrane conductance regulator (CFTR) variants are more common among individuals tested for primary ciliary dyskinesia (PCD) compared with controls. Data were studied from 1021 individuals with commercial genetic testing for suspected PCD and 91 777 controls …,"
Objective
To evaluate whether cystic fibrosis transmembrane conductance regulator (CFTR) variants are more common among individuals tested for primary ciliary dyskinesia
         (PCD) compared with controls.
Study design
Data were studied from 1021 individuals with commercial genetic testing for s…",True,True,"{""fuzzy_ratio"": 0.629, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/j.jspi.2013.07.007,https://doi.org/10.1016/j.jspi.2013.07.007,abstract,fuzzy=0.531 length_ratio=1.126 match@0.74=False,both_on_page_format_diff,fix_gold,"We show that smoothing spline, intrinsic autoregression (IAR) and state-space model can be formulated as partially specified random-effect model with singular precision matrix. For completely specified random-effect model with nonsingular precision matrix, restricted maximum likelihood (REML) is a s…","We show that smoothing spline, intrinsic autoregression (IAR) and state-space model can be formulated as partially specified random-effect model with singular precision (SP). Various fitting methods have been suggested for the aforementioned models and this paper investigates the relationships among…",True,True,"{""fuzzy_ratio"": 0.531, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/j.jstrokecerebrovasdis.2016.01.037,https://doi.org/10.1016/j.jstrokecerebrovasdis.2016.01.037,abstract,fuzzy=0.619 length_ratio=2.222 match@0.74=False,both_on_page_format_diff,fix_gold,"To examine the individual effect of elevated homocysteine and its combined effect with hypertension on early carotid artery atherosclerosis (ECAS). We recruited 1257 subjects from a community-based population in Beijing, China, aged 55 years and older. The definition of hyperhomocysteinemia was refe…","
Background
To examine the individual effect of elevated homocysteine and its combined effect
         with hypertension on early carotid artery atherosclerosis (ECAS).
Methods
We recruited 1257 subjects from a community-based population in Beijing, China, aged
         55 years and older. The defin…",True,True,"{""fuzzy_ratio"": 0.619, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/j.jval.2014.08.635,https://doi.org/10.1016/j.jval.2014.08.635,abstract,fuzzy=0.399 length_ratio=4.010 match@0.74=False,both_on_page_format_diff,fix_gold,"Inadequate glycemic, blood pressure (BP), and low-density lipoprotein (LDL) control among persons with type 2 diabetes mellitus (T2DM) increases the risk of T2DM-related complications, which require more intensive and costly therapy. Extending on a recently-conducted study in Dubai, UAE, we assessed…","Inadequate glycemic, blood pressure (BP), and low-density lipoprotein (LDL) control among persons with type 2 diabetes mellitus (T2DM) increases the risk of T2DM-related complications, which require more intensive and costly therapy. Extending on a recently-conducted study in Dubai, UAE, we assessed…",True,True,"{""fuzzy_ratio"": 0.399, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/j.jvs.2013.02.193,https://doi.org/10.1016/j.jvs.2013.02.193,abstract,fuzzy=0.458 length_ratio=3.363 match@0.74=False,both_on_page_format_diff,fix_gold,"Contrast Induced Nephropathy (CIN) is the third leading cause of hospital acquired renal failure, which is a common complication following endovascular surgery procedures. The mechanism of CIN is not fully understood. Adenosine receptors (AR) regulate various physiological activities in kidney. We h…","Contrast Induced Nephropathy (CIN) is the third leading cause of hospital acquired renal failure, which is a common complication following endovascular surgery procedures. The mechanism of CIN is not fully understood. Adenosine receptors (AR) regulate various physiological activities in kidney. We h…",True,True,"{""fuzzy_ratio"": 0.458, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/j.laa.2024.03.010,https://doi.org/10.1016/j.laa.2024.03.010,abstract,fuzzy=0.576 length_ratio=2.004 match@0.74=False,both_on_page_format_diff,fix_gold,"In this work, we provide some further refinements for the following concavity inequality AσB+CσD≤(A+C)σ(B+D) for positive invertible bounded linear operators A, B, C, D and σ∈(0,1]. We also give further extensions and generalizations involving multiple operators and matrix means.","In this work, we provide some further refinements for the following concavity inequality A σ B + C σ D ≤ ( A + C ) σ ( B + D ) for positive invertible bounded linear operators A , B , C , D on a complex Hilbert space and for an operator mean σ . To this end, we use the operator majorization intended…",True,True,"{""fuzzy_ratio"": 0.576, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/j.na.2006.12.029,https://doi.org/10.1016/j.na.2006.12.029,abstract,fuzzy=0.576 length_ratio=1.651 match@0.74=False,both_on_page_format_diff,fix_gold,This paper addresses the robust stabilization and robust H∞ control problems of uncertain fuzzy delayed systems via a parallel distributed compensation (PDC) controller. The uncertainties are assumed to be time-varying and norm-bounded. New delay-dependent sufficient conditions for the solvability o…,"This paper addresses the robust stabilization and robust H ∞ control problems of uncertain fuzzy delayed systems via a parallel distributed compensation (PDC) scheme. The uncertainties are norm bounded, and the delay may be either constant or time varying, and either differentiable or non-differenti…",True,True,"{""fuzzy_ratio"": 0.576, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/j.net.2023.05.017,https://doi.org/10.1016/j.net.2023.05.017,abstract,fuzzy=0.460 length_ratio=2.075 match@0.74=False,both_on_page_format_diff,fix_gold,"Nowadays, mobile robots have been used to search for uncontrolled radioactive source in indoor environments to avoid radiation exposure for technicians. To estimate the source location, mobile robots have to measure the radiation intensity in the environment autonomously. During this process, the mo…","Nowadays, mobile robots have been used to search for uncontrolled radioactive source in indoor environments to avoid radiation exposure for technicians. However, in the indoor environments, especially in the presence of obstacles, how to make the robots with limited sensing capabilities automaticall…",True,True,"{""fuzzy_ratio"": 0.46, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/j.oooo.2012.03.025,https://doi.org/10.1016/j.oooo.2012.03.025,abstract,fuzzy=0.409 length_ratio=3.894 match@0.74=False,both_on_page_format_diff,fix_gold,"A 1-year-old male infant was referred to our hospital complaining of a painless swelling extending from the sublingual region to the floor of the mouth. His mother had first become aware of the anomaly 5 months previously, but she thought that her son's intraoral appearance was normal, so the lesion…","A 1-year-old male infant was referred to our hospital complaining of a painless swelling
      extending from the sublingual region to the floor of the mouth. His mother had first
      become aware of the anomaly 5 months previously, but she thought that her son's intraoral
      appearance was nor…",True,True,"{""fuzzy_ratio"": 0.409, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/j.physletb.2016.03.083,https://doi.org/10.1016/j.physletb.2016.03.083,abstract,fuzzy=0.491 length_ratio=0.358 match@0.74=False,both_on_page_format_diff,fix_gold,"We apply the differential equation method to the calculation of the total Born cross section of the process Z1Z2→Z1Z2e+e−. We obtain explicit expressions for the total cross sections σtot as function of the center of mass energy √s and collision charges Z1, Z2 and their derivatives with respect to √…",We apply the differential equation method to the calculation of the total Born cross section of the process Z 1 Z 2 → Z 1 Z 2 e + e − . We obtain explicit expression for the cross section exact in the relative velocity of the nuclei.,True,True,"{""fuzzy_ratio"": 0.491, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/j.rinam.2023.100416,https://doi.org/10.1016/j.rinam.2023.100416,abstract,fuzzy=0.489 length_ratio=1.556 match@0.74=False,both_on_page_format_diff,fix_gold,"The good Boussinesq equation, a modification of the Boussinesq equation, aims to enhance predictions about shallow water wave behavior. This paper intends to investigate the distinct categories of solitary wave solutions for the good Boussinesq (gB) equation utilizing recently developed computationa…","The good Boussinesq equation, a modification of the Boussinesq equation, aims to enhance predictions about shallow water wave behavior. This paper introduces two finite difference schemes for solving the good Boussinesq equation including linear and nonlinear implicit finite difference methods . Bot…",True,True,"{""fuzzy_ratio"": 0.489, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/j.rinp.2025.108130,https://doi.org/10.1016/j.rinp.2025.108130,abstract,fuzzy=0.184 length_ratio=9.882 match@0.74=False,both_on_page_format_diff,fix_gold,Electroluminescence quantum dot light-emitting diodes (QD-LEDs) have attracted significant attention as self-emissive pixel devices for next-generation displays.,"Electroluminescence quantum dot light-emitting diodes (QD-LEDs) have attracted significant attention as self-emissive pixel devices for next-generation displays, owing to their wide colour selectivity and high colour purity. In this study, we developed a computational framework to analyse the optica…",True,True,"{""fuzzy_ratio"": 0.184, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/j.sandf.2021.06.004,https://doi.org/10.1016/j.sandf.2021.06.004,abstract,fuzzy=0.496 length_ratio=0.674 match@0.74=False,both_on_page_format_diff,fix_gold,Pile foundations are widely designed extending principles of saturated soil mechanics assuming drained conditions (i.e. effective stress) even in expansive soils exhibiting unsaturated characteristics. The wetting-induced volume changes and shear strength evolution caused by environmental (i.e. rain…,Pile foundations are widely designed extending principles of saturated soil mechanics assuming drained conditions (i.e. effective stress) even in expansive soil deposits despite the fact the soil around the pile is in a state of unsaturated condition. The mechanical behavior of in-situ pile foundati…,True,True,"{""fuzzy_ratio"": 0.496, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/j.surg.2009.11.020,https://doi.org/10.1016/j.surg.2009.11.020,abstract,fuzzy=0.623 length_ratio=2.207 match@0.74=False,both_on_page_format_diff,fix_gold,Primary hyperaldosteronism (PHA) is potentially curable by laparoscopic unilateral adrenalectomy (LUA). Pre-operative assessment rarely differentiates adrenal adenoma from hyperplasia. This study aimed to evaluate the results of LUA for PHA according to pathologic findings when an adrenal mass was i…,"
Background
Primary hyperaldosteronism (PHA) is potentially curable by laparoscopic unilateral
         adrenalectomy (LUA). Pre-operative assessment rarely differentiates adrenal adenoma
         from hyperplasia. This study aimed to evaluate the results of LUA for PHA according
         to patholo…",True,True,"{""fuzzy_ratio"": 0.623, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/j.thromres.2007.04.013,https://doi.org/10.1016/j.thromres.2007.04.013,abstract,fuzzy=0.201 length_ratio=8.940 match@0.74=False,both_on_page_format_diff,fix_gold,"Thrombus formation in a disrupted atherosclerotic plaque is initiated when plasma factor (F) VII binds tissue factor (TF) on endothelial cells or after injury. The resulting complex (TF-FVIIa) activates FIX and FX, resulting in thrombin generation and fibrin clot formation [1]. Normal endothelial ce…","Thrombus formation in a disrupted atherosclerotic plaque is initiated when plasma
      factor (F) VII binds tissue factor (TF) on endothelial cells or after injury. The
      resulting complex (TF-FVIIa) activates FIX and FX, resulting in thrombin generation
      and fibrin clot formation [
      …",True,True,"{""fuzzy_ratio"": 0.201, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/j.ultrasmedbio.2006.02.587,https://doi.org/10.1016/j.ultrasmedbio.2006.02.587,abstract,fuzzy=0.143 length_ratio=12.991 match@0.74=False,both_on_page_format_diff,fix_gold,"Objectives: To evaluate the efficacy and complication rates of transjugular liver biopsy (TJLB), using ultrasound (USG) as an alternative method versus fluoroscopy, for confirmation of the biopsy needle location.","Objectives: To evaluate the efficacy and complication rates of transjugular liver biopsy (TJLB), using ultrasound (USG) as an alternative method versus fluoroscopy, for confirmation of the biopsy needle location.Methods: A retrospective study on 72 patients underwent TJLB in Department of Radiology,…",True,True,"{""fuzzy_ratio"": 0.143, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/s0002-9394(14)71093-1,https://doi.org/10.1016/s0002-9394(14)71093-1,abstract,fuzzy=0.641 length_ratio=2.123 match@0.74=False,both_on_page_format_diff,fix_gold,"Purpose
To report complete superonasal retinal arterial occlusion with resulting temporal visual field loss after uneventful pars plana vitrectomy with gas-fluid exchange.
Method
Case report.
Results
Superonasal retinal arterial occlusion was observed 12 days after vitrectomy surgery. Within 10 week…","
Purpose
To report complete superonasal retinal arterial occlusion with resulting temporal
         visual field loss after uneventful pars plana vitrectomy with gas-fluid exchange.
Method
Case report.
Results
Superonasal retinal arterial occlusion was observed 12 days after vitrectomy surgery.
    …",True,True,"{""fuzzy_ratio"": 0.641, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/s0012-3692(15)34463-9,https://doi.org/10.1016/s0012-3692(15)34463-9,abstract,fuzzy=0.632 length_ratio=2.166 match@0.74=False,both_on_page_format_diff,fix_gold,"Objective
To contribute to the knowledge on the therapeutic value of lung volume reduction surgery (LVRS)
Design
Two similar, independently conceived and conducted, multicenter, randomized clinical trials
Setting
The Canadian Lung Volume Reduction (CLVR) study and the Overholt-Blue Cross Emphysema S…","
Objective
To contribute to the knowledge on the therapeutic value of lung volume reduction surgery
         (LVRS)
Design
Two similar, independently conceived and conducted, multicenter, randomized clinical
         trials
Setting
The Canadian Lung Volume Reduction (CLVR) study and the Overholt-Blu…",True,True,"{""fuzzy_ratio"": 0.632, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/s0097-3165(03)00099-2,https://doi.org/10.1016/s0097-3165(03)00099-2,abstract,fuzzy=0.523 length_ratio=0.990 match@0.74=False,both_on_page_format_diff,fix_gold,"Let G be an additive abelian group whose finite subgroups are all cyclic. Let A1,…,An(n>1) be finite subsets of G with cardinality k>0, and let b1,…,bn∈G. In this paper we show that if A1,…,An(n>1) satisfy k(k−1)+2<∑nj=1{aj∈Aj:aj≠bj} then {a1+⋯+an:a1∈A1,…,an∈An and ai≠bi for every i}=G. This has the…","Let G be an additive abelian group whose finite subgroups are all cyclic. Let A 1 ,…,A n (n>1) be finite subsets of G with cardinality k >0, and let b 1 ,…, b n be pairwise distinct elements of G with odd order. We show that for every positive integer m ⩽( k −1)/( n −1) there are more than (k−1)n−(m…",True,True,"{""fuzzy_ratio"": 0.523, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/s0923-7534(21)00481-6,https://doi.org/10.1016/s0923-7534(21)00481-6,abstract,fuzzy=0.273 length_ratio=6.336 match@0.74=False,both_on_page_format_diff,fix_gold,"Background We assessed the relationship between primary tumor18F-fluorodeoxyglucose (FDG) uptake expressed as the maximum standardized uptake value (SUV max), primary tumor response, and survival in patients with cervical cancer on pretreatment and posttreatment positron emission tomography-computed…","Background We assessed the relationship between primary tumor18F-fluorodeoxyglucose (FDG) uptake expressed as the maximum standardized uptake value (SUV max), primary tumor response, and survival in patients with cervical cancer on pretreatment and posttreatment positron emission tomography-computed…",True,True,"{""fuzzy_ratio"": 0.273, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/s1556-0864(23)00328-3,https://doi.org/10.1016/s1556-0864(23)00328-3,abstract,fuzzy=0.372 length_ratio=4.371 match@0.74=False,both_on_page_format_diff,fix_gold,"ICI is proposed as the standard treatment for metastatic NSCLC in first-line and subsequent indications. It has different adverse effects with respect to traditional antineoplastics, given the stimulation of the immune system. Objective: analyze whether patients with a good prognosis lung cancer imm…","ICI is proposed as the standard treatment for metastatic NSCLC in first-line and subsequent indications. It has different adverse effects with respect to traditional antineoplastics, given the stimulation of the immune system. Objective: analyze whether patients with a good prognosis lung cancer imm…",True,True,"{""fuzzy_ratio"": 0.372, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/s2215-0366(20)30470-3,https://doi.org/10.1016/s2215-0366(20)30470-3,abstract,fuzzy=0.615 length_ratio=2.253 match@0.74=False,both_on_page_format_diff,fix_gold,"Before refugees migrate, stressors such as enduring violence, conflict, and trauma can affect them in their countries of origin and in refugee camps. After refugees have settled in their new homelands, various post-migration factors, such as poverty, discrimination, and social isolation, influence t…","Before refugees migrate, stressors such as enduring violence, conflict, and trauma
      can affect them in their countries of origin and in refugee camps. After refugees
      have settled in their new homelands, various post-migration factors, such as poverty,
      discrimination, and social isol…",True,True,"{""fuzzy_ratio"": 0.615, ""gold_on_page"": true, ""parser_on_page"": true}",
10.1016/j.jtho.2018.03.015,https://doi.org/10.1016/j.jtho.2018.03.015,abstract,fuzzy=0.068 length_ratio=28.238 match@0.74=False,different_language,fix_gold,"Malignant pleural mesothelioma (MPM) is a particularly aggressive tumor; it is asbestos related, arising from mesothelial cells of the pleura. In MPM conventional therapies are often ineffective, and early estimation of tumor progression acquires great clinical importance.","Malignant pleural mesothelioma (MPM) is a particularly aggressive tumor; it is asbestos related, arising from mesothelial cells of the pleura. In MPM conventional therapies are often ineffective, and early estimation of tumor progression acquires great clinical importance.1Opitz I. Friess M. Kestenh…",,,"{""jaccard"": 0.07852193995381063, ""gold_len"": 273, ""parsed_len"": 7709}",
10.1016/s0002-9440(10)64321-0,https://doi.org/10.1016/s0002-9440(10)64321-0,abstract,fuzzy=0.056 length_ratio=34.650 match@0.74=False,different_language,fix_gold,"The effective phagocytotic clearance of apoptotic debris is fundamental to the maintenance of neural tissues during apoptosis. Retinal photoreceptors undergo apoptosis after retinal detachment. Although their induction phase of apoptosis has been well discussed, their phagocytotic process remains qu…","The effective phagocytotic clearance of apoptotic debris is fundamental to the maintenance of neural tissues during apoptosis. Retinal photoreceptors undergo apoptosis after retinal detachment. Although their induction phase of apoptosis has been well discussed, their phagocytotic process remains qu…",,,"{""jaccard"": 0.07119386637458927, ""gold_len"": 1508, ""parsed_len"": 52252}",
10.1016/0005-2728(96)00008-4,https://doi.org/10.1016/0005-2728(96)00008-4,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"We have analyzed the effects of n -hexane, 1-hexanethiol, and 1-hexanol on the coupled respiration of rat liver mitochondria. Incubation of mitochondria with n -hexane, 1-hexanethiol and 1-hexanol resulted in a stimulation, at low concentrations, and an inhibition, at high concentrations, of the sta…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/0008-6223(93)90006-v,https://doi.org/10.1016/0008-6223(93)90006-v,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,Vapor-grown carbon fibers (VGCFs) were prepared using floating catalysts in Linz-Donawitz converter gas (LDG) under several conditions for supplying a benzene solution containing catalyst precursors. The size of the catalyst particles remaining inside the resulting fibers was determined. The yield o…,False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/0013-4686(80)87057-5,https://doi.org/10.1016/0013-4686(80)87057-5,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"The dissociation constants of phosphoric acid have been determined in methanol-water mixtures (8.0–87% by weight of methanol) by the method suggested by Gelb. The results have been verified by Fuoss—Kraus method. Δ 0 values of HClO 4 , KClO 4 and KH 2 PO 4 (and hence of H 3 PO 4 ) in mixed solvents …",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/0022-3697(82)90158-5,https://doi.org/10.1016/0022-3697(82)90158-5,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"The absorption and fluorescence spectra of a UO 2 (NO 3 ) 2 .6H 2 O single crystal at 77 K agree with those reported previously. Analysis of the absorption spectrum yielded four electronic levels at 20590, 20625, 21474 and 23240 cm -1 . The doublet at 20590 and 20625 cm −1 converged to form a single…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/0025-5408(93)90125-w,https://doi.org/10.1016/0025-5408(93)90125-w,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,Barium hexaferrite and hexaaluminate are of hexagonal symmetry ( P 6 3 mmc ) with a structure respectively of magnetoplumbite (MP) and ß-alumina (ß) type. The BaAl x Fe 12−x O 19 phases (BAF) have been synthesized by solid state reactions at high temperatures (1350°C – 1500°C). The X-ray powder diff…,False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/0039-6028(94)00517-6,https://doi.org/10.1016/0039-6028(94)00517-6,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"Chlorine adsorbed silicon (111) surfaces are studied with a scanning tunneling microscope before and after weak irradiation of ultraviolet, visible and infrared light. We found that di- and tri- chlorinated silicon adatoms are desorbed out after ultraviolet light irradiation, resulting in the format…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/0041-624x(70)90615-3,https://doi.org/10.1016/0041-624x(70)90615-3,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"Previous research has indicated that acoustic energy is capable of accelerating the drying rates of coal fines. 1,2 In the present study, efforts were made to determine the amount of increase in drying rate which could be provided by acoustic treatment under various conditions, and to test the feasi…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/0165-0270(93)90110-d,https://doi.org/10.1016/0165-0270(93)90110-d,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"An algorithm based on the Kalman filter and used for tracking a target in a noisy environment has been applied to monitoring the position of moving boundaries as recorded by a video camera. The method, termed the Probabilistic Data Association Filter, is computationally efficient, allowing simultane…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
