doi,resolved_url,field,score,verdict_bucket,suggested_action,gold_value,parser_value,gold_on_page,parser_on_page,evidence,notes
10.1016/0167-2681(93)90070-6,https://doi.org/10.1016/0167-2681(93)90070-6,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"A steady-state, random-matching game model is used to described bargaining in a large population, where bargainers choose rules of thumb to apply across the board in a class of bargaining situations they face. The unique population equilibrium rule distributions are computed for certain cases of the…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/0301-0104(90)85033-s,https://doi.org/10.1016/0301-0104(90)85033-s,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"The exciplex emission in the 2-naphthol-triethylamine (2N-P-TEA) system is actually due to excitation of the ground-state hydrogen-bonded complex (GHBC) except in polar solvents, where the exciplex is formed through encounter in the excited state. The dipole moments in the ground and excited states …",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/0304-3878(85)90063-x,https://doi.org/10.1016/0304-3878(85)90063-x,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"This paper describes the crawling/galloping peg as a reaction function to international reserves shocks, aimed at restoring a desired level of reserves. The estimation of devaluation rules for Argentina, Brazil, Chile and Uruguay in the 1970's reveal well defined and systematic characteristics. For …",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/0306-9877(95)90138-8,https://doi.org/10.1016/0306-9877(95)90138-8,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"It is generally assumed that adrenocorticotrophic hormone (ACTH) is responsible for the modulation of glucocorticoid secretion from the adrenal cortex. However, under resting or basal conditions, cortisol secretion in the human may be controlled by noradrenergic nerves which regulate adrenal respons…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/0364-6408(83)90016-9,https://doi.org/10.1016/0364-6408(83)90016-9,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"The Publisher's Association in London administers the Net Book Agreement, which prohibits British booksellers from offering discounts. An exception permits 10% discounts to British public and university libraries which apply for licenses. The writer describes his trip to London in July 1983 to lobby…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/b978-0-08-033913-9.50049-x,https://doi.org/10.1016/b978-0-08-033913-9.50049-x,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"Publisher Summary The chapter discusses some examples of assessment items used in the Science and Technology in Society project. This UK project provides resource materials which relate industrial, technological, social and economic aspects to the science topics in the normal school curriculum. It a…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/b978-0-408-10641-2.50069-0,https://doi.org/10.1016/b978-0-408-10641-2.50069-0,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"Digestibility and utilization of energy by dairy cows on a diet rich in concentrates were studied in a 3 × 3 Latin square design. The concentrates used contained either 5% or no animal tallow or soya bean oil. Fat supplementation increased digestibility of lipids, but did not alter the digestibility…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/j.ajoint.2025.100191,https://doi.org/10.1016/j.ajoint.2025.100191,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"Purpose To investigate the infectious keratitis profile, causative agents, underlying risk factors, and clinical outcomes reported over 5 years in Qatar. Design A retrospective cohort study. Methods A retrospective analysis of all patients who received treatment for infectious keratitis at Hamad Med…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/j.annonc.2024.08.2199,https://doi.org/10.1016/j.annonc.2024.08.2199,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"The combination of Pembrolizumab and Lenvatinib shows synergy in treatment of advanced
microsatellite stable (MSS) or proficient mismatch repair (pMMR) endometrial cancer,
yet only one-third of patients achieve a lasting response. Research into microenvironmental
factors seeks to identify markers to…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/j.anplas.2016.07.022,https://doi.org/10.1016/j.anplas.2016.07.022,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"Résumé Les traumatismes de la face sont fréquents chez l’enfant et souvent banalisés. La face, très vascularisée, est le siège de saignements impressionnants sur le lieu de l’accident mais souvent sous-estimés chez l’enfant car il existe une vasoconstriction artérielle immédiate très développée. La …",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/j.applanim.2024.106180,https://doi.org/10.1016/j.applanim.2024.106180,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"Blindfolds have commonly been suggested to make horses more tractable in emergency or high-stress situations such as barn fire evacuations or trailer loading. However, little research has been done on the veracity of this claim. Two studies were conducted to examine the impact of blindfolds on ease …",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/j.cej.2025.162449,https://doi.org/10.1016/j.cej.2025.162449,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"High reactivity and dendrite issue of lithium anodes hinder the development of lithium metal batteries (LMBs). However, commercial polyolefin separators may accelerate Li dendrite growth due to insufficient electrolyte affinity and lack of ion transport induction. Herein, two novel phenolphthalein-b…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/j.gimo.2023.100298,https://doi.org/10.1016/j.gimo.2023.100298,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"Polygenic risk scores (PRS), if implemented appropriately and at scale, have the potential
to improve health outcomes by more precisely targeting medical interventions. The
ClinGen Actionability Working Group (AWG) is leveraging its expertise in evidence
synthesis and assessment to adapt and extend …",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/j.jalgebra.2005.03.006,https://doi.org/10.1016/j.jalgebra.2005.03.006,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,In this paper we improve and extend duality theorems for crossed products obtained by M. Koppinen (C. Chen) from the case of base fields (Dedekind domains) to the case of arbitrary Noetherian commutative ground rings under fairly weak conditions. In particular we extend an improved version of the ce…,False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/j.jneuroim.2011.10.007,https://doi.org/10.1016/j.jneuroim.2011.10.007,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,The release of newly produced B and T lymphocytes from the production sites was analyzed in 30 multiple sclerosis patients treated with interferon-beta by measuring T-cell receptor excision circles and k-deleting recombination excision circles. We found that the therapy induces opposite effects on B…,False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/j.jocn.2015.03.045,https://doi.org/10.1016/j.jocn.2015.03.045,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"A previously fit and well 56-year-old man presented with a single episode of generalised
seizures that lasted 2–3seconds, without a focal onset. The patient recovered with
no neurological deficits. He had a similar episode of generalised seizures 18months
earlier and he had no further seizure episod…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/j.jvn.2025.01.002,https://doi.org/10.1016/j.jvn.2025.01.002,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"Objectives Adherence to peripheral arterial disease (PAD) treatment remains low, despite its benefit for secondary disease prevention. Currently, there is no qualitative research exploring why this is the case. This study aimed to explore patients’ lived experiences of PAD and its treatment, their m…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/j.sajb.2024.10.005,https://doi.org/10.1016/j.sajb.2024.10.005,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"This research evaluated the commercial viability of using different concentrations of gum Arabic (GA) based edible coatings on ‘African Delight™’ plums in a commercial packhouse environment. The coatings tested were GA 2 %, GA 5 %, GA 10 %, GA 5 % with pomegranate seed oil, and GA 5 % with ascorbic …",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/s0040-4039(00)61634-9,https://doi.org/10.1016/s0040-4039(00)61634-9,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,A stereoselective synthesis of an aminodiol derivative (dipeptide mimic) has been developed via iterative homologation of protected cyclohexylalaninal (Dondoni reaction).,False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/s0040-4039(00)78471-1,https://doi.org/10.1016/s0040-4039(00)78471-1,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"The control of the stereochemistry at C-1 of cis -perhydroindane compounds, required for the synthesis of cardenolide analogs, has been achieved by epimerization of the dithiane derivative at C-5. Molecular modeling of this kind of compounds predicted the higher stability of the C-1-β-epimer in this…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/s0049-237x(08)71424-1,https://doi.org/10.1016/s0049-237x(08)71424-1,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"Publisher Summary This chapter discusses the theory of consequences. The notion of consequence, in its generic meaning, is the fundamental conception of formal logic. This was as true of ancient and mediaeval logic as it is of contemporary systems. The laws of syllogism are laws of consequence, in t…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/s0091-6749(22)01434-8,https://doi.org/10.1016/s0091-6749(22)01434-8,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"Get your choice of ticketed sessions and housing options for the 2023 AAAAI Annual
Meeting, being held February 24-27 in San Antonio, Texas. Registration and housing
are now open to all delegates at annualmeeting.aaaai.org.",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/s0921-4534(97)00165-2,https://doi.org/10.1016/s0921-4534(97)00165-2,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"Evidence for the plastic vortex liquid and its transition to a plastic solid for YBa 2 Cu 3 O 7− x (YBCO) is given based on measurements of the effects of the ac field amplitude, frequency and do field Bd on the ac susceptibility. The time scale t 0 and effective activation energies U ( Bd, j) of vo…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/s0924-9338(15)30561-7,https://doi.org/10.1016/s0924-9338(15)30561-7,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"Introduction Modern diagnostic categorical systematics does not always distinguish separate mental disorders, and in case of depression and anxiety they often have comorbid character. Objectives To investigate the correlation between the level of anxiety and depression with varying degrees of severi…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/s0953-7562(89)80079-6,https://doi.org/10.1016/s0953-7562(89)80079-6,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"A technique is described for the production of mature pycnidia of Septoria tritici on wheat leaf extract medium. When two cultures of S. tritici from Israel, reisolated from 1 yr-old pycnidia, were produced on this medium, they maintained their virulence on a differential cultivar set. Long-term pre…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/s1526-4114(15)30632-6,https://doi.org/10.1016/s1526-4114(15)30632-6,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,Caring for the Ages is the official newspaper of AMDA and provides long-term care professionals with timely and relevant news and commentary about clinical developments and about the impact of health care policy on long-term care medicine.,False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/s1932-2275(19)30076-x,https://doi.org/10.1016/s1932-2275(19)30076-x,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,gold_string_not_on_page,fix_gold,,"LEE A. FLEISHER, MD, FACC, FAHA
Robert D. Dripps Professor and Chair of Anesthesiology and Critical Care, Professor of Medicine, Perelman School of Medicine, University of Pennsylvania, Philadelphia, Pennsylvania, USA
KARSTEN BARTELS, MD, PhD
Associate Professor of Anesthesiology, Psychiatry, Medici…",False,True,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": true}",
10.1016/0266-4356(89)90143-5,https://doi.org/10.1016/0266-4356(89)90143-5,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,parser_string_not_on_page,fix_parser,"A case of bilateral acinic cell carcinoma occurring synchronously in the parotid glands is reported, treatment discussed and the literature reviewed.",,True,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": true, ""parser_on_page"": false}",
10.1016/b978-0-12-394317-0.00012-1,https://doi.org/10.1016/b978-0-12-394317-0.00012-1,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,parser_string_not_on_page,fix_parser,"Due to its importance both in the clearance of pathogens that contribute as rheumatic etiological agents and in the disposal of apoptotic bodies and potential autoimmune initiators, deficiencies of the components of the lectin pathway of complement have been found to increase susceptibility and modu…",,True,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": true, ""parser_on_page"": false}",
10.1016/j.ajt.2025.07.840,https://doi.org/10.1016/j.ajt.2025.07.840,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,parser_string_not_on_page,fix_parser,Purpose: The issue of donor discards needs to be put into historical context. This analysis was undertaken to understand better how kidney transplant donors have changed over 25 years.,,True,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": true, ""parser_on_page"": false}",
10.1016/j.bonr.2022.101362,https://doi.org/10.1016/j.bonr.2022.101362,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,parser_string_not_on_page,fix_parser,"Background/Introduction: The skeleton is the most common site of secondary disease in breast cancer with over 70% of patients with advanced disease developing bone metastases. Bone spread results in skeletal related events (SREs) including spinal cord compression, bone fractures and hypercalcemia re…",,True,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": true, ""parser_on_page"": false}",
10.1016/j.cahpu.2014.02.006,https://doi.org/10.1016/j.cahpu.2014.02.006,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,parser_string_not_on_page,fix_parser,"Les parents qui se rendent au service de protection maternelle et infantile avec leur nouveau-né cherchent une réponse à leurs questions et à leurs hésitations. Les conseils de professionnels sont souvent très attendus. Dans ce contexte, l'emmaillotage accompagné par la puéricultrice peut constituer…",,True,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": true, ""parser_on_page"": false}",
10.1016/j.cahpu.2020.10.009,https://doi.org/10.1016/j.cahpu.2020.10.009,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,parser_string_not_on_page,fix_parser,"La réflexion organisée autour des événements indésirables rencontrés au sein du service de réanimation néonatale du centre hospitalier universitaire d'Angers (Maine-et-Loire) a conduit les infirmières puéricultrices investies dans le tutorat à mettre en place, après formation, un atelier de sensibil…",,True,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": true, ""parser_on_page"": false}",
10.1016/j.earlhumdev.2010.09.336,https://doi.org/10.1016/j.earlhumdev.2010.09.336,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,parser_string_not_on_page,fix_parser,"The objective is to review the small preterms that admitted to our Neonatal Intensive Care Unit (NICU), and to evaluate their mortality and morbidity. In this study, preterm infants with gestational age less than 34 weeks, hospitalized in our NICU between June 2007 and June 2009, were evaluated retr…",,True,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": true, ""parser_on_page"": false}",
10.1016/j.ijscr.2021.106235,https://doi.org/10.1016/j.ijscr.2021.106235,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,parser_string_not_on_page,fix_parser,"Obesity has been proven to have adverse effects on fertility and is one of the predisposing factors for delay in pregnancy even with the use of assisted reproductive technique. There are many pathways in which obesity can affect fertility such as anovulation, poor implantation and low-quality oocyte…",,True,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": true, ""parser_on_page"": false}",
10.1016/j.jaci.2011.03.034,https://doi.org/10.1016/j.jaci.2011.03.034,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,parser_string_not_on_page,fix_parser,To the Editor:,,True,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": true, ""parser_on_page"": false}",
10.1016/j.jacr.2009.02.005,https://doi.org/10.1016/j.jacr.2009.02.005,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,parser_string_not_on_page,fix_parser,"Thanks to Peter Marcovici, MD, for his comments reflecting his and his department's experience with speech recognition (SR).",,True,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": true, ""parser_on_page"": false}",
10.1016/j.jamcollsurg.2016.09.010,https://doi.org/10.1016/j.jamcollsurg.2016.09.010,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,parser_string_not_on_page,fix_parser,"Prophylactic anticoagulation is routinely used in the inpatient setting; however, the use of post-discharge prophylaxis remains severely underused in practice. We performed a single-institution retrospective, nonrandomized, pre- and post-intervention analysis of a systematic post-discharge pharmacol…",,True,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": true, ""parser_on_page"": false}",
10.1016/j.jcrs.2018.08.037,https://doi.org/10.1016/j.jcrs.2018.08.037,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,parser_string_not_on_page,fix_parser,Purpose: To examine the long-term effect of femtosecond laser–assisted cataract surgery on intraocular pressure (IOP) in healthy and glaucomatous eyes in a retrospective case series. Methods: The study comprised patients aged 18 to 89 years meeting the inclusion criteria. Combination procedures were…,,True,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": true, ""parser_on_page"": false}",
10.1016/j.jsams.2025.08.003,https://doi.org/10.1016/j.jsams.2025.08.003,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,parser_string_not_on_page,fix_parser,Editor´s choice:,,True,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": true, ""parser_on_page"": false}",
10.1016/j.juro.2016.02.2911,https://doi.org/10.1016/j.juro.2016.02.2911,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,parser_string_not_on_page,fix_parser,"Surgical site infections (SSI) are one of the outcomes of interest for the Hospital Inpatient Quality Reporting Program instituted by the Centers for Medicare and Medicaid Services. It is imperative that hospitals decrease SSI rates to reduce patient morbidity and healthcare costs. Additionally, SSI…",,True,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": true, ""parser_on_page"": false}",
10.1016/j.juro.2017.02.1258,https://doi.org/10.1016/j.juro.2017.02.1258,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,parser_string_not_on_page,fix_parser,"To examine if initial postoperative urinary retention after transurethral Macroplastique® (MPQ) bulking agent injection for female stress urinary incontinence (SUI) is a predictor of success. Following IRB approval, a prospective database of non-neurogenic women who underwent MPQ injection for SUI d…",,True,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": true, ""parser_on_page"": false}",
10.1016/j.pain.2012.11.015,https://doi.org/10.1016/j.pain.2012.11.015,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,parser_string_not_on_page,fix_parser,"Persistent postmastectomy pain (PPMP) is a significant clinical problem. Increasingly, psychosocial factors such as anxiety and catastrophizing are being revealed as crucial contributors to individual differences in pain processing and outcomes. Furthermore, differences in patients' responses to sta…",,True,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": true, ""parser_on_page"": false}",
10.1016/j.pain.2014.05.024,https://doi.org/10.1016/j.pain.2014.05.024,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,parser_string_not_on_page,fix_parser,"A multisite, randomized, controlled trial showed that nurse practitioners can effectively deliver pain coping skills training to osteoarthritis patients with chronic pain of the knee or hip. Adult health nurse practitioners provided a 10-session intervention, pain coping skills training (PCST), in p…",,True,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": true, ""parser_on_page"": false}",
10.1016/j.urology.2025.05.050,https://doi.org/10.1016/j.urology.2025.05.050,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,parser_string_not_on_page,fix_parser,"We read with great interest the recent article by Bhojani et al, titled ""Association Between Kidney Stones and Subsequent Risk of Upper Tract Urothelial Carcinoma (UTUC): A Systematic Review and Meta-Analysis."" The authors are to be commended for addressing a clinically significant and understudied …",,True,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": true, ""parser_on_page"": false}",
10.1016/s0022-3913(99)70120-4,https://doi.org/10.1016/s0022-3913(99)70120-4,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,parser_string_not_on_page,fix_parser,This study examined the reliability of tactile perception for determining the existence of open margins when using both a sharp-tipped explorer and a dull stylet.,,True,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": true, ""parser_on_page"": false}",
10.1016/0169-5002(95)90532-4,https://doi.org/10.1016/0169-5002(95)90532-4,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,neither_on_page,unclear_review,"The action of angiotensin II (ANG II) was studied in single myocytes from rat portal vein, in which the cytoplasmic Ca++ concentration was estimated by emission from fluorescent dyes and the Ca++ channel current was measured with the whole-cell mode of the patch-clamp technique. ANG II stimulated Ca…",,False,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": false}",
10.1016/b978-1-4160-3370-7.00049-3,https://doi.org/10.1016/b978-1-4160-3370-7.00049-3,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,neither_on_page,unclear_review,"The purpose of the work is in computer engineering and materials science: modeling, interpretation of N-dimensional into two-dimensional and selection of optimal parameters of an engineering system based on multidimensional mathematics (section: theory and methods of vector optimization). Within the…",,False,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": false}",
10.1016/j.cgh.2011.10.021,https://doi.org/10.1016/j.cgh.2011.10.021,abstract,fuzzy=0.000 length_ratio=0.000 match@0.74=False,neither_on_page,unclear_review,An 87-year-old male was referred for colonoscopy because of rectal bleeding. He had a history of coronary revascularization surgery and chronic obstructive pulmonary disease. Colonoscopy was performed without sedation. The procedure was not difficult and was well tolerated apart from the finding of …,,False,False,"{""fuzzy_ratio"": 0.0, ""gold_on_page"": false, ""parser_on_page"": false}",
